jsonrpc KEYW_JSON_JSONRPC
simulateTransaction KEYW_RPCMETHOD_SIMULATETRANSACTION
accountSubscribe KEYW_WS_METHOD_ACCOUNTSUBSCRIBE
accountUnsubscribe KEYW_WS_METHOD_ACCOUNTUNSUBSCRIBE
blockSubscribe KEYW_WS_METHOD_BLOCKSUBSCRIBE
blockUnsubscribe KEYW_WS_METHOD_BLOCKUNSUBSCRIBE
logsSubscribe KEYW_WS_METHOD_LOGSSUBSCRIBE
logsUnsubscribe KEYW_WS_METHOD_LOGSUNSUBSCRIBE
programSubscribe KEYW_WS_METHOD_PROGRAMSUBSCRIBE
programUnsubscribe KEYW_WS_METHOD_PROGRAMUNSUBSCRIBE
rootSubscribe KEYW_WS_METHOD_ROOTSUBSCRIBE
rootUnsubscribe KEYW_WS_METHOD_ROOTUNSUBSCRIBE
signatureSubscribe KEYW_WS_METHOD_SIGNATURESUBSCRIBE
signatureUnsubscribe KEYW_WS_METHOD_SIGNATUREUNSUBSCRIBE
slotSubscribe KEYW_WS_METHOD_SLOTSUBSCRIBE
slotUnsubscribe KEYW_WS_METHOD_SLOTUNSUBSCRIBE
slotsUpdatesSubscribe KEYW_WS_METHOD_SLOTSUPDATESSUBSCRIBE
slotsUpdatesUnsubscribe KEYW_WS_METHOD_SLOTSUPDATESUNSUBSCRIBE
voteSubscribe KEYW_WS_METHOD_VOTESUBSCRIBE
voteUnsubscribe KEYW_WS_METHOD_VOTEUNSUBSCRIBE
